,Image,X1,Y1,width,height,class
0,10.1.1.1.2139_58,458,710,59,75,column
1,10.1.1.1.2139_58,531,710,37,73,column
2,10.1.1.1.2139_58,583,712,36,73,column
3,10.1.1.1.2139_58,637,712,33,72,column
4,10.1.1.160.506_4,458,710,59,75,column
5,10.1.1.160.506_4,531,710,37,73,column
6,10.1.1.160.506_4,583,712,36,73,column
7,10.1.1.160.506_4,637,712,33,72,column
8,10.1.1.6.2190_5,458,710,59,75,column
9,10.1.1.6.2190_5,531,710,37,73,column
10,10.1.1.6.2190_5,583,712,36,73,column
11,10.1.1.6.2190_5,637,712,33,72,column
12,10.1.1.160.624_15,458,710,59,75,column
13,10.1.1.160.624_15,531,710,37,73,column
14,10.1.1.160.624_15,583,712,36,73,column
15,10.1.1.160.624_15,637,712,33,72,column
16,10.1.1.170.1000_27,458,710,59,75,column
17,10.1.1.170.1000_27,531,710,37,73,column
18,10.1.1.170.1000_27,583,712,36,73,column
19,10.1.1.170.1000_27,637,712,33,72,column
20,10.1.1.1.2075_6,458,710,59,75,column
21,10.1.1.1.2075_6,531,710,37,73,column
22,10.1.1.1.2075_6,583,712,36,73,column
23,10.1.1.1.2075_6,637,712,33,72,column
24,10.1.1.34.7043_72,458,710,59,75,column
25,10.1.1.34.7043_72,531,710,37,73,column
26,10.1.1.34.7043_72,583,712,36,73,column
27,10.1.1.34.7043_72,637,712,33,72,column
28,10.1.1.1.2107_8,458,710,59,75,column
29,10.1.1.1.2107_8,531,710,37,73,column
30,10.1.1.1.2107_8,583,712,36,73,column
31,10.1.1.1.2107_8,637,712,33,72,column
32,10.1.1.1.2055_3,458,710,59,75,column
33,10.1.1.1.2055_3,531,710,37,73,column
34,10.1.1.1.2055_3,583,712,36,73,column
35,10.1.1.1.2055_3,637,712,33,72,column
36,10.1.1.1.2112_4,458,710,59,75,column
37,10.1.1.1.2112_4,531,710,37,73,column
38,10.1.1.1.2112_4,583,712,36,73,column
39,10.1.1.1.2112_4,637,712,33,72,column
40,10.1.1.20.2150_4,458,710,59,75,column
41,10.1.1.20.2150_4,531,710,37,73,column
42,10.1.1.20.2150_4,583,712,36,73,column
43,10.1.1.20.2150_4,637,712,33,72,column
44,10.1.1.6.2340_8,458,710,59,75,column
45,10.1.1.6.2340_8,531,710,37,73,column
46,10.1.1.6.2340_8,583,712,36,73,column
47,10.1.1.6.2340_8,637,712,33,72,column
48,10.1.1.100.308_18,458,710,59,75,column
49,10.1.1.100.308_18,531,710,37,73,column
50,10.1.1.100.308_18,583,712,36,73,column
51,10.1.1.100.308_18,637,712,33,72,column
52,10.1.1.7.2123_2,458,710,59,75,column
53,10.1.1.7.2123_2,531,710,37,73,column
54,10.1.1.7.2123_2,583,712,36,73,column
55,10.1.1.7.2123_2,637,712,33,72,column
56,10.1.1.185.1560_10,458,710,59,75,column
57,10.1.1.185.1560_10,531,710,37,73,column
58,10.1.1.185.1560_10,583,712,36,73,column
59,10.1.1.185.1560_10,637,712,33,72,column
60,10.1.1.7.2123_3,458,710,59,75,column
